========================================================================================================================
HTSim 详细仿真日志
转换时间: 2025-08-04 14:27:28
========================================================================================================================

【仿真配置】
--------------------------------------------------------------------------------
  瓶颈速率1 (pkt/s)       : 166 pkt/sec
  瓶颈速率2 (pkt/s)       : 400 pkt/sec
  缓冲区1 (包数)           : 301 pkt
  流数量                 : 2
  包大小                 : 1500 bytes
  往返时延 RTT (秒)        : 0.01
  目标窗口                : 30

【网络组件清单】
--------------------------------------------------------------------------------

队列组件:
  [   3] PQueue2             
  [   4] PQueue3             
  [   5] PQueue4             
  [   1] Queue1              
  [   2] Queue2              
  [   6] queue_back1         
  [   7] queue_back2         

TCP接收端:
  [  13] TCPsink             
  [   9] mptcp_sink          

TCP发送端:
  [   8] MPTCPFlow           

【完整事件时间线】
------------------------------------------------------------------------------------------------------------------------
    行号 |     时间(ms) |          组件          | 事件解释
  5678 |   52910.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5679 |   52920.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5680 |   52930.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5681 |   52940.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5682 |   52950.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5683 |   52960.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5684 |   52970.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5685 |   52980.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5686 |   52990.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5687 |   53000.00 |       TCPsink        | TCP发送 - 序列号:11, 确认号:22, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:1.0, RTT:0.00ms
  5688 |   53000.00 |       TCPsink        | TCP发送 - 序列号:11, 确认号:25, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:1.0, RTT:0.00ms
  5689 |   53000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:11, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5690 |   53000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:11, 窗口:1, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:451500.00ms
  5691 |   53000.00 |       TCPsink        | TCP发送 - 序列号:4, 确认号:11, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:52.999995983936, RTT:0.00ms
  5692 |   53000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:12, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5693 |   53000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:12, 窗口:1, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:28500.00ms
  5694 |   53000.00 |       TCPsink        | TCP发送 - 序列号:4, 确认号:12, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:52.999998333334, RTT:0.00ms
  5695 |   53000.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5696 |   53010.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5697 |   53020.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5698 |   53030.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5699 |   53040.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5700 |   53050.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5701 |   53060.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5702 |   53070.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5703 |   53080.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5704 |   53090.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5705 |   53100.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5706 |   53110.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5707 |   53120.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5708 |   53130.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5709 |   53140.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5710 |   53150.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5711 |   53160.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5712 |   53170.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5713 |   53180.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5714 |   53190.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5715 |   53200.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5716 |   53210.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5717 |   53220.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5718 |   53230.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5719 |   53240.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5720 |   53250.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5721 |   53260.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5722 |   53270.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5723 |   53280.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5724 |   53290.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5725 |   53300.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5726 |   53310.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5727 |   53320.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5728 |   53330.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5729 |   53340.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5730 |   53350.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5731 |   53360.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5732 |   53370.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5733 |   53380.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5734 |   53390.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5735 |   53400.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5736 |   53410.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5737 |   53420.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5738 |   53430.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5739 |   53440.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5740 |   53450.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5741 |   53460.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5742 |   53470.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5743 |   53480.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5744 |   53490.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5745 |   53500.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5746 |   53510.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5747 |   53520.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5748 |   53530.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5749 |   53540.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5750 |   53550.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5751 |   53560.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5752 |   53570.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5753 |   53580.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5754 |   53590.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5755 |   53600.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5756 |   53610.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5757 |   53620.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5758 |   53630.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5759 |   53640.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5760 |   53650.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5761 |   53660.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5762 |   53670.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5763 |   53680.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5764 |   53690.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5765 |   53700.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5766 |   53710.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5767 |   53720.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5768 |   53730.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5769 |   53740.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5770 |   53750.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5771 |   53760.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5772 |   53770.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5773 |   53780.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5774 |   53790.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5775 |   53800.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5776 |   53810.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5777 |   53820.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5778 |   53830.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5779 |   53840.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5780 |   53850.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5781 |   53860.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5782 |   53870.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5783 |   53880.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5784 |   53890.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5785 |   53900.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5786 |   53910.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5787 |   53920.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5788 |   53930.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5789 |   53940.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5790 |   53950.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5791 |   53960.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5792 |   53970.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5793 |   53980.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5794 |   53990.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5795 |   54000.00 |       TCPsink        | TCP发送 - 序列号:11, 确认号:22, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:1.0, RTT:0.00ms
  5796 |   54000.00 |       TCPsink        | TCP发送 - 序列号:11, 确认号:25, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:1.0, RTT:0.00ms
  5797 |   54000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:11, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5798 |   54000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:11, 窗口:1, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:451500.00ms
  5799 |   54000.00 |       TCPsink        | TCP发送 - 序列号:4, 确认号:11, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:53.999995983936, RTT:0.00ms
  5800 |   54000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:12, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5801 |   54000.00 |       TCPsink        | TCP发送 - 序列号:5, 确认号:12, 窗口:1, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:28500.00ms
  5802 |   54000.00 |       TCPsink        | TCP发送 - 序列号:4, 确认号:12, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:53.999998333334, RTT:0.00ms
  5803 |   54000.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5804 |   54010.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5805 |   54020.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5806 |   54030.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5807 |   54040.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5808 |   54050.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5809 |   54060.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5810 |   54070.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5811 |   54080.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5812 |   54090.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5813 |   54100.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5814 |   54110.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5815 |   54120.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5816 |   54130.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5817 |   54140.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5818 |   54150.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5819 |   54160.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5820 |   54170.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5821 |   54180.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5822 |   54190.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5823 |   54200.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5824 |   54210.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5825 |   54220.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5826 |   54230.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5827 |   54240.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5828 |   54250.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5829 |   54260.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5830 |   54270.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5831 |   54280.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5832 |   54290.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5833 |   54300.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5834 |   54310.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5835 |   54320.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5836 |   54330.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5837 |   54340.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
  5838 |   54350.00 |       TCPsink        | TCP发送 - 序列号:14, 确认号:0, 窗口:0, 拥塞窗口:0.0, 慢启动阈值:0.0, RTT:0.00ms
